1,human,1038.0,srprrrprpprsrssrrpppsrrrrrsssrrpsrrprprprrrsrpspsrrrprrssspppprprrpsprrpprsprppsprrpprrrprssrprpssspprspsrrrsssrsspsrpprsppsprsprrrrsrpsrprprprppspsssprsrpprrprpssrprsrrpssrsspsrprsssrspssrsprssrrrpprrssrrprpppsrprspprprspppsrppsrrsppspssss
2,machine,72.0,prprssrprspsprrprspsrprspsrppsrpsrpsrpsprsrpprssrprpprspsrsrpsrprspsrpprsprspsrpsrpsrpsrprspsrprsprspsrpsrprspsrpsprprspsrprspsrprsprsprsprsprsprsprsprspsrprppsrpsrpsrpsprpsrprprprprsprpsrpsrpsrpsrpsrppsrsprrsppsrpsrpsrpsrpsrprspsrpsrsrppsr
3,human,522.0,srssppprprsspprsppprrprssrsrssrprsspprprssprsrrsrsrsrrsrrpssrrrppsrsrprrrspsrprspprspsssprpssrrprspsrrpssrrpppspsprpssrprrprrrsspprsrssrrsprpsrrrsrrpsprppspprssrrpsrspsspspprppsprrspsrprrprsrrpppsrrspspsprpsprrrsrsppsppsrprspspprppspppsrppr
4,machine,114.0,sprpsprspprpsrprsprpsrpsprrpprprprprpprprprprprpprprprprprprpprpsprprppspspspspspsppspspspspspsppspspspspspspprprprprprprprpprprprprprprprpprprprprprpprprprprprprpprprprprprprpprprprprprprprpprprprprprpprprprprprprpprprprprprprpprprprprprpr
5,machine,84.0,prprprprprprprprprprprprprprprprprprprprprprprprpspspspspspspspspspspspprprprprprpprprprprpprprprprprprprpprprspspspsprprprpspspspsprprprprpspspspsprprpprprpspspspsppsrprpprprsppspsprprprprpprsppspspsprprprpprspspspssprprprpprprspsppspsprpr
6,human,834.0,psppspssrrpsrpppsrsprsrppssspprpsrpsspssrspprrsrrrrrppsprpspssprppprsssprssrrsspprspprpsrrppsrprrrsprpsrsspsrrsppssrrrprspsrppspprsssrprsspsrssrssrprrssprrrrpsrprssppsrpsrsprsrsrsspssrssrprpspsspprsrpprpsppssrrpssprprsprsppsrspsppsspprppppr
7,human,1308.0000000000005,rprsrrssrrsppprppprrsrprpssspspprssrrrrpprrppprprpsppsssrrsprsspsprprrspspsrrspsrsrrpssppssrprpssppsrrrrprsrsprrrrrssrrrrrppspppsrsppprppsrprssprspspspprsrsppsrpspprrssrsrsrrrsrrssrrrsrsssrssrppprrrrssrpspprrrssrpsrsprsspsprprpprssssrsspprs
8,human,2382.0,psrssspspppspsppsrrrprprsrssprssspsssrrrrpsprsssssrppsrprsprrrrsssrsrprsprspspssrspsssrpspssprsprrpsspssprpsrsssrppppprsppssssrrprprspprspsssppppprsspprppsrprrspsrppsrpsprrprpssrsppssrspsrrsrssssssrrpprrrrpsssspppprspsrpsrsrpppprsrrrssrrprp
9,machine,6.0,sprpsprpsprsprpsprsprpsrpsprpsrpsprpsprpsrpsprpsrpsprpsprsprpsprpsprsprpsprpsprpsprprsprpsprpsrpsprpsrpsprpsrpsprpsprsprpspsprpsprsprpsprsprpsprpsrpsprpsprsprpsprpsrpsppsprpsprpsprpsrpsprpsrpsprpsprpsrpsprpsprpsprpsprsprpsprsprpsprpsprsprps
10,human,4050.000000000001,rrspsrrsrpsrrsspsrrrpprsrrprsppsssssprsprrrrpprsssrppsrrpprppprrrppspsrrsrspprrrssrsrrssrsppssrpprssppsppprrrssprprrrsppprpspppspsssrsspppprrsrsssssssprspsrrssrrsrpssppssprrrpprrrrsrrrsssppsrpsprrrpprpsppspsrpppsrsrprpppppprsrsrrrprpsssrsss
